Actual,Predicted,Actual_Restored,Predicted_Restored
0.0033975084937712344,0.006932661,3.0,6.121539607644081
0.0033975084937712344,0.014250435,3.0,12.583134047687054
0.0033975084937712344,0.01992575,3.0,17.594437949359417
0.0,0.023767859,0.0,20.987019270658493
0.0,0.025439344,0.0,22.46294105798006
0.0,0.029965624,0.0,26.4596461802721
0.0011325028312570782,0.018702582,1.0,16.514379486441612
0.0,0.0078807175,0.0,6.958673566579818
0.0,0.004312627,0.0,3.808049656450748
0.0,0.0109823495,0.0,9.697414621710777
0.0,0.031041883,0.0,27.409982629120346
0.011325028312570783,0.011995815,10.0,10.592304416000843
0.007927519818799548,0.012588076,7.000000000000001,11.115271367132664
0.0,0.019559465,0.0,17.271007902920246
0.0,0.020333864,0.0,17.954801730811596
0.0,0.022504754,0.0,19.87169810384512
0.0,0.017628953,0.0,15.566365376114843
0.0,0.012909032,0.0,11.398675613105297
0.007927519818799548,0.026172921,7.000000000000001,23.11068929731846
0.009060022650056626,0.02117116,8.0,18.694134317338467
0.010192525481313703,0.018209353,9.0,16.07885877788067
0.011325028312570783,0.005564682,10.0,4.913614369928837
0.0,-0.0052150413,0.0,-4.604881502687931
0.0,0.0014327317,0.0,1.265102133154869
0.0,0.030156158,0.0,26.62788743525743
0.007927519818799548,0.02489806,7.000000000000001,21.984986685216427
0.022650056625141565,0.022679456,20.0,20.0259592756629
0.023782559456398643,0.017113596,21.0,15.111305445432661
0.0,0.017698295,0.0,15.627594850957392
0.0,0.0108523,0.0,9.58258057385683
0.0,0.010045826,0.0,8.870464742183685
0.02491506228765572,0.019389085,22.0,17.120562471449375
0.023782559456398643,0.023544952,21.0,20.79019285738468
0.023782559456398643,0.022524826,21.0,19.889421559870243
0.01245753114382786,0.02586706,11.0,22.840613827109337
0.0,0.029345058,0.0,25.91168612986803
0.0,0.029445745,0.0,26.000592879951
0.0,0.030362703,0.0,26.810266666114327
0.0,0.03557142,0.0,31.409562714397904
0.0,0.01425264,0.0,12.58508139103651
0.0,0.015062936,0.0,13.300572179257868
0.0033975084937712344,0.00285656,3.0,2.522342525422573
0.0033975084937712344,0.004526086,3.0,3.996534071862697
0.0033975084937712344,0.0025131926,3.0,2.219149060547352
0.0033975084937712344,0.01350192,3.0,11.922195188701153
0.0033975084937712344,0.003008388,3.0,2.6564065888524055
0.0033975084937712344,0.0014723763,3.0,1.3001082614064217
0.0033975084937712344,0.0044276193,3.0,3.9095878228545184
0.0033975084937712344,0.0043490157,3.0,3.840180821716785
0.0033975084937712344,0.009619474,3.0,8.493995904922485
0.0033975084937712344,0.0029055178,3.0,2.5655722320079803
0.0,0.02610562,0.0,23.05126243084669
0.0,0.025116585,0.0,22.177944727241993
0.005662514156285391,0.017038025,5.0,15.04457604140043
0.005662514156285391,0.0067865252,5.0,5.992501795291901
0.0,-0.0023928732,0.0,-2.1129070073366165
0.0,-0.009444773,0.0,-8.339734733104706
0.0,-0.00028122216,0.0,-0.24831917136907575
0.004530011325028313,0.01012034,4.0,8.93625994771719
0.004530011325028313,0.0022804216,4.0,2.0136122331023216
0.006795016987542469,-0.00062615424,6.0,-0.5528941974043846
0.004530011325028313,0.0069900826,4.0,6.1722429022192955
0.004530011325028313,-0.003787838,4.0,-3.3446608856320377
0.004530011325028313,0.0058278963,4.0,5.146032430231571
0.004530011325028313,-0.003147781,4.0,-2.7794905304908752
0.004530011325028313,0.00027740747,4.0,0.24495079368352887
0.004530011325028313,0.018433094,4.0,16.276422023773193
0.004530011325028313,0.0050561205,4.0,4.464554361999035
0.005662514156285391,0.011662684,5.0,10.298150308430195
0.0033975084937712344,0.0034830198,3.0,3.075506456196308
0.0,-0.00046222657,0.0,-0.40814606100320816
